id,recipe long
2021-11-05__Ferrania Solaris FG 400,"simulation: eterna bleach bypass
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: 5200k
wb shift red: 1
wb shift blue: -6
dynamic range: dr400
highlight: 0.0
shadow: -2.0
color: 2
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-11-01__Elite Chrome 200,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: weak
wb: daylight
wb shift red: -1
wb shift blue: -3
dynamic range: dr400
highlight: -1.0
shadow: 1.0
color: -1
sharpness: -1
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-10-31__Eterna v3,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: -1
wb shift blue: -1
dynamic range: dr400
highlight: 2.0
shadow: 3.0
color: 4
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-10-18__Muted Color,"simulation: eterna bleach bypass
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: auto
wb shift red: 3
wb shift blue: -8
dynamic range: dr400
highlight: -0.5
shadow: 1.0
color: -4
sharpness: 0
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-10-13__Silver Summer,"simulation: eterna bleach bypass
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: 5300k
wb shift red: -3
wb shift blue: -6
dynamic range: dr400
highlight: -1.0
shadow: 1.0
color: 4
sharpness: -2
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-10-11__Pulled Fujicolor Superia,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: daylight
wb shift red: -4
wb shift blue: -2
dynamic range: d-range priority strong
highlight: 0.0
shadow: 0.0
color: 3
sharpness: -2
noise reduction: -4
clarity: 2
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-09-22__Portra-Style,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: 5000k
wb shift red: 2
wb shift blue: -6
dynamic range: d-range priority auto
highlight: 0.0
shadow: 0.0
color: 1
sharpness: -2
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-09-15__Scanned Superia,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: weak
color chrome effect blue: weak
wb: daylight
wb shift red: -2
wb shift blue: 3
dynamic range: d-range priority auto
highlight: 0.0
shadow: 0.0
color: 3
sharpness: -3
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: -1/3 to +1/3"
2021-08-25__Monochrome Negative,"simulation: acros
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: off
color chrome effect blue: off
wb: daylight
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: 3.0
shadow: 0.0
color: 0
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 12800
exposure compensation: 0 to -2/3"
2021-08-17__Kodak Portra 400 v2,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: daylight
wb shift red: 2
wb shift blue: -6
dynamic range: dr-auto
highlight: -1.0
shadow: -1.0
color: 2
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +2/3 to +1"
2021-08-03__AgfaChrome RS 100,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: daylight
wb shift red: -3
wb shift blue: 5
dynamic range: dr400
highlight: 1.0
shadow: -1.0
color: 2
sharpness: -2
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: -1/3 to +1/3"
2021-07-26__Fujicolor Super HG v2,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: weak
color chrome effect blue: strong
wb: auto white priority
wb shift red: -3
wb shift blue: -1
dynamic range: dr400
highlight: -1.0
shadow: 1.0
color: 2
sharpness: 0
noise reduction: -4
clarity: 2
iso: 160 to 6400
exposure compensation: +2/3 to +1"
2021-07-26__Super HG Astia,"simulation: astia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: weak
color chrome effect blue: weak
wb: fluorescent 2
wb shift red: -3
wb shift blue: -1
dynamic range: dr400
highlight: 2.0
shadow: 1.0
color: 2
sharpness: -1
noise reduction: -4
clarity: 2
iso: 160 to 6400
exposure compensation: +2/3 to +1"
2021-07-24__Fujicolor Super HG,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: weak
color chrome effect blue: strong
wb: fluorescent 2
wb shift red: -3
wb shift blue: -1
dynamic range: dr400
highlight: 0.0
shadow: 1.0
color: 2
sharpness: 0
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-07-06__Kodak Portra 400 Warm,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: off
wb: 5500k
wb shift red: 0
wb shift blue: -7
dynamic range: dr400
highlight: -1.0
shadow: -2.0
color: 2
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +2/3 to +1 1/3"
2021-06-21__Expired Slide,"simulation: velvia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 5500k
wb shift red: 7
wb shift blue: -2
dynamic range: dr400
highlight: 2.0
shadow: -1.0
color: -4
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: -1/3 to +2/3"
2021-06-21__Expired Slide V2,"simulation: velvia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 5000k
wb shift red: 8
wb shift blue: 0
dynamic range: dr400
highlight: 2.0
shadow: -1.0
color: -4
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: -1/3 to +2/3"
2021-06-01__Positive Film,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 2950k
wb shift red: 7
wb shift blue: -9
dynamic range: dr400
highlight: 1.0
shadow: 2.0
color: 4
sharpness: -2
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-05-30__Fujicolor NPS 160 Pulled,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: weak
color chrome effect blue: strong
wb: auto
wb shift red: -1
wb shift blue: -4
dynamic range: dr400
highlight: -2.0
shadow: -2.0
color: -4
sharpness: 1
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +2/3 to +1 1/3"
2021-05-25__Fujicolor Pro 400H,"simulation: pro neg. hi
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: strong
color chrome effect blue: off
wb: daylight
wb shift red: 1
wb shift blue: -3
dynamic range: dr400
highlight: 0.0
shadow: 0.0
color: 1
sharpness: -3
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-05-24__Fujicolor Pro 160NS,"simulation: pro neg. hi
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: daylight
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: 0.0
shadow: 0.0
color: 0
sharpness: -3
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-05-19__Grizzly Ride,"simulation: eterna bleach bypass
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 6990k
wb shift red: 3
wb shift blue: -7
dynamic range: dr200
highlight: 0.0
shadow: 2.5
color: -2
sharpness: -4
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-05-17__Kodak Portra 800 v2,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: daylight
wb shift red: 3
wb shift blue: -6
dynamic range: dr400
highlight: 0.0
shadow: -2.0
color: -4
sharpness: -2
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: -2/3 to +1"
2021-05-16__Fujicolor Pro 400H,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: 4900k
wb shift red: 0
wb shift blue: -4
dynamic range: dr400
highlight: -2.0
shadow: 4.0
color: 4
sharpness: -2
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: +1 to +1 2/3"
2021-05-13__Fujicolor C200,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: weak
color chrome effect blue: off
wb: daylight
wb shift red: 0
wb shift blue: -3
dynamic range: dr400
highlight: 0.5
shadow: -0.5
color: 2
sharpness: -3
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-05-09__Fujicolor Negative,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: -1
wb shift blue: -6
dynamic range: dr400
highlight: -2.0
shadow: 3.0
color: -4
sharpness: -2
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: +2/3 to +1"
2021-05-03__Xpro '62,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: auto
wb shift red: -3
wb shift blue: -9
dynamic range: dr400
highlight: 3.0
shadow: 0.0
color: 4
sharpness: -4
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: 0 to +1/3"
2021-05-02__Chrome Bypass,"simulation: pro neg. std
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: 2
wb shift blue: -5
dynamic range: dr200
highlight: 3.0
shadow: 4.0
color: -4
sharpness: -1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-04-27__Eterna v2,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: auto white priority
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: 3.0
shadow: 2.0
color: 3
sharpness: 0
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-04-26__Ektachrome 320T,"simulation: eterna bleach bypass
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: auto ambience priority
wb shift red: -6
wb shift blue: -5
dynamic range: dr400
highlight: 1.0
shadow: -2.0
color: 4
sharpness: 0
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-04-21__Vintage Vibes,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: 5200k
wb shift red: 1
wb shift blue: -6
dynamic range: dr400
highlight: 0.0
shadow: -2.0
color: 2
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-04-11__LomoChrome Metropolis,"simulation: eterna bleach bypass
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: auto white priority
wb shift red: 1
wb shift blue: -7
dynamic range: dr200
highlight: 1.0
shadow: 2.5
color: -2
sharpness: -1
noise reduction: -4
clarity: 4
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-04-05__Kodachrome II,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: auto
wb shift red: 3
wb shift blue: -4
dynamic range: dr200
highlight: 1.0
shadow: 2.0
color: 1
sharpness: 1
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-04-05__Kodachrome II V2,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: auto white priority
wb shift red: 3
wb shift blue: -5
dynamic range: dr200
highlight: 1.0
shadow: 1.5
color: 1
sharpness: 1
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-02-23__Creamy Color,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 8700k
wb shift red: 4
wb shift blue: 6
dynamic range: dr400
highlight: 4.0
shadow: 4.0
color: -4
sharpness: -4
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: +1/3"
2021-02-16__Velvia v2,"simulation: velvia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr200
highlight: -1.0
shadow: -1.0
color: 4
sharpness: 0
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-02-07__Nostalgic Negative,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: auto
wb shift red: 3
wb shift blue: -5
dynamic range: dr200
highlight: -1.0
shadow: 0.0
color: 4
sharpness: 0
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-01-27__Amanda's Classic Negative,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr200
highlight: 1.0
shadow: 1.5
color: 3
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-01-24__Ilford Ortho Plus 80,"simulation: monochrome+g
toning: 0
monochromatic wc: 1
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: off
wb: 7000k
wb shift red: -5
wb shift blue: 0
dynamic range: dr400
highlight: 2.0
shadow: 3.0
color: 0
sharpness: 2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-01-11__Classic Monochrome,"simulation: monochrome
toning: 0
monochromatic wc: 1
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr100
highlight: 4.0
shadow: 2.0
color: 0
sharpness: 1
noise reduction: -4
clarity: 4
iso: 160 to 12800
exposure compensation: -1/3 to +1/3"
2021-01-04__Color Negative 400,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: weak
color chrome effect blue: weak
wb: auto
wb shift red: -2
wb shift blue: -4
dynamic range: dr400
highlight: 0.0
shadow: 4.0
color: 4
sharpness: 0
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-12-30__Kodak Portra 400 v2,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: 5200k
wb shift red: 1
wb shift blue: -6
dynamic range: dr400
highlight: 0.0
shadow: -2.0
color: 2
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-12-07__Superia Premium 400,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: 4700k
wb shift red: 4
wb shift blue: -3
dynamic range: dr200
highlight: -2.0
shadow: 0.0
color: 4
sharpness: -1
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +2/3 to +1"
2020-11-10__Superia Xtra 400,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: off
color chrome effect blue: strong
wb: auto
wb shift red: 3
wb shift blue: -5
dynamic range: dr400
highlight: 0.0
shadow: -1.0
color: 4
sharpness: -1
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: 0 to +1"
2020-11-03__Kodak Portra 800,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: weak
wb: 5200k
wb shift red: 1
wb shift blue: -5
dynamic range: dr400
highlight: 1.0
shadow: 0.0
color: 3
sharpness: -2
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-10-06__CineStill 800T,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: fluorescent 3
wb shift red: -6
wb shift blue: -4
dynamic range: dr400
highlight: 0.0
shadow: 2.0
color: 4
sharpness: -3
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: -1/3 to +2/3"
2020-10-05__B&W Superia,"simulation: acros
toning: 0
monochromatic wc: 2
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: 0.0
shadow: 2.0
color: 0
sharpness: -1
noise reduction: -4
clarity: -4
iso: 160 to 12800
exposure compensation: +1/3 to +2/3"
2020-09-30__Nature Neon,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: weak
color chrome effect blue: weak
wb: fluorescent 1
wb shift red: 2
wb shift blue: -5
dynamic range: dr400
highlight: 0.0
shadow: 2.0
color: 3
sharpness: -2
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-09-28__Agfa Vista 100,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: weak
color chrome effect blue: weak
wb: 5600k
wb shift red: -4
wb shift blue: -5
dynamic range: dr200
highlight: 1.0
shadow: -2.0
color: 2
sharpness: 0
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: 0 to +2/3"
