id,recipe long
2020-09-14__Kodachrome 1,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: auto
wb shift red: 2
wb shift blue: -4
dynamic range: dr400
highlight: 4.0
shadow: -2.0
color: 4
sharpness: -2
noise reduction: -4
clarity: 1
iso: 160 to 6400
exposure compensation: -1/3 to -1"
2020-09-12__Bright Summer,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: strong
color chrome effect blue: off
wb: 7100k
wb shift red: -4
wb shift blue: -2
dynamic range: dr400
highlight: -2.0
shadow: -2.0
color: 4
sharpness: 0
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: +1 to +2"
2020-09-09__Noir,"simulation: acros+g
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: 2500k
wb shift red: 9
wb shift blue: 9
dynamic range: dr200
highlight: 4.0
shadow: 1.0
color: 0
sharpness: -4
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: -2/3 to +2/3"
2020-08-31__Kodak T-Max 400,"simulation: monochrome
toning: 0
monochromatic wc: 2
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: off
wb: daylight
wb shift red: 9
wb shift blue: -9
dynamic range: dr200
highlight: 0.0
shadow: 3.0
color: 0
sharpness: 2
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-08-11__Black & White Infrared,"simulation: acros+r
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: off
color chrome effect blue: off
wb: 2750k
wb shift red: -5
wb shift blue: 9
dynamic range: dr200
highlight: 4.0
shadow: 3.0
color: 0
sharpness: -4
noise reduction: -4
clarity: 5
iso: 160 to 6400
exposure compensation: 0 to 0"
2020-08-10__Kodak Ektar 100,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: strong
color chrome effect blue: weak
wb: 6050k
wb shift red: 3
wb shift blue: 0
dynamic range: dr-auto
highlight: 1.0
shadow: -2.0
color: 4
sharpness: 0
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2020-08-09__Kodak Ultramax 400,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: weak
color chrome effect blue: weak
wb: auto
wb shift red: 1
wb shift blue: -5
dynamic range: dr-auto
highlight: 1.0
shadow: 1.0
color: 4
sharpness: 0
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-07-27__Fujicolor Superia 800,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: weak
wb: daylight
wb shift red: -1
wb shift blue: -3
dynamic range: dr400
highlight: -1.0
shadow: 1.0
color: -1
sharpness: -1
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-07-18__The Rockwell,"simulation: velvia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: auto
wb shift red: 1
wb shift blue: -1
dynamic range: dr200
highlight: -1.0
shadow: -1.0
color: 4
sharpness: 4
noise reduction: -4
clarity: 5
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-07-08__Bleach Bypass,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: weak
color chrome effect blue: off
wb: daylight
wb shift red: -1
wb shift blue: 1
dynamic range: dr100
highlight: 2.0
shadow: 4.0
color: -4
sharpness: -1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2020-06-29__Fujicolor Superia 1600,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: daylight
wb shift red: 3
wb shift blue: 1
dynamic range: dr400
highlight: 0.0
shadow: 2.0
color: -3
sharpness: -1
noise reduction: -4
clarity: -4
iso: 1600 to 6400
exposure compensation: 0 to 0"
2020-06-20__Fujicolor Reala 100,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: daylight
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: -1.0
shadow: -1.0
color: 0
sharpness: -2
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: 0 to +1"
2020-06-18__Kodak Tri-X 400,"simulation: acros
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: off
wb: daylight
wb shift red: 9
wb shift blue: -9
dynamic range: dr200
highlight: 0.0
shadow: 3.0
color: 0
sharpness: 1
noise reduction: -4
clarity: 4
iso: 1600 to 12800
exposure compensation: +1/3 to +1"
2020-06-10__Kodak Portra 400,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: daylight
wb shift red: 3
wb shift blue: -5
dynamic range: dr-auto
highlight: -1.0
shadow: -2.0
color: 2
sharpness: -2
noise reduction: -4
clarity: 2
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-06-09__Fujicolor Superia 100,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: daylight
wb shift red: 0
wb shift blue: -1
dynamic range: dr-auto
highlight: -1.0
shadow: -2.0
color: 1
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-06-08__Cine Teal,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: weak
color chrome effect blue: strong
wb: 4550k
wb shift red: 1
wb shift blue: -9
dynamic range: dr200
highlight: -2.0
shadow: 4.0
color: -1
sharpness: -2
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2020-06-01__Classic Negative,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: weak
color chrome effect blue: weak
wb: auto
wb shift red: 4
wb shift blue: -4
dynamic range: dr200
highlight: 1.0
shadow: 0.0
color: 3
sharpness: 0
noise reduction: -4
clarity: 2
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-05-27__Kodachrome 64,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: daylight
wb shift red: 2
wb shift blue: -5
dynamic range: dr200
highlight: 0.0
shadow: 0.0
color: 2
sharpness: 1
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2020-05-11__Kodak Vision3 250D,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: fluorescent 1
wb shift red: -3
wb shift blue: -1
dynamic range: dr100
highlight: 3.0
shadow: 4.0
color: 3
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-05-10__Kodak Portra 400,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: daylight
wb shift red: 4
wb shift blue: -5
dynamic range: dr-auto
highlight: -1.0
shadow: -1.0
color: 2
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +2/3 to +1"
2020-04-28__Kodacolor II 126,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: 6300k
wb shift red: 6
wb shift blue: 3
dynamic range: dr200
highlight: -1.0
shadow: 3.0
color: -4
sharpness: -4
noise reduction: -4
clarity: 0
iso: 3200 to 6400
exposure compensation: 0 to +2/3"
2020-04-24__Ilford Delta Push Process,"simulation: monochrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: 0.0
shadow: 3.0
color: 0
sharpness: -3
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-04-16__Kodak Gold 200,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: daylight
wb shift red: 4
wb shift blue: -5
dynamic range: dr-auto
highlight: -2.0
shadow: 1.0
color: 3
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +2/3 to +1 1/3"
2020-04-12__Polaroid II,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: shade
wb shift red: 4
wb shift blue: 6
dynamic range: dr100
highlight: 4.0
shadow: 4.0
color: -3
sharpness: -4
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to -1"
2020-04-12__Cyanotype,"simulation: acros
toning: -9
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: 3.0
shadow: 3.0
color: 0
sharpness: -4
noise reduction: -4
clarity: 0
iso: 160 to 12800
exposure compensation: +1/3 to +1"
2020-04-11__Polaroid,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: 5
wb shift blue: -5
dynamic range: dr400
highlight: 4.0
shadow: -2.0
color: -2
sharpness: -1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: -2/3 to +1"
2020-04-03__Kodak Porta 160,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: daylight
wb shift red: 4
wb shift blue: -5
dynamic range: dr-auto
highlight: -2.0
shadow: -2.0
color: 1
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +2/3 to +1 1/3"
2020-03-24__Cross Process,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: 7700k
wb shift red: -8
wb shift blue: -3
dynamic range: dr400
highlight: 4.0
shadow: -1.0
color: 3
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: -1/3 to -2/3"
2020-03-23__Jeff Davenport Night,"simulation: pro neg. hi
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: 2650k
wb shift red: -1
wb shift blue: 4
dynamic range: dr400
highlight: 1.0
shadow: 0.0
color: 2
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to 0"
2020-03-21__Classic Slide,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: daylight
wb shift red: -2
wb shift blue: 3
dynamic range: dr400
highlight: 1.0
shadow: 2.0
color: 0
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-03-16__Monochrome Kodachrome,"simulation: acros+r
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 9
dynamic range: dr200
highlight: 4.0
shadow: -2.0
color: 0
sharpness: 1
noise reduction: -4
clarity: 0
iso: 3200 to 12800
exposure compensation: -1/3 to +2/3"
2020-03-08__Analog Color,"simulation: pro neg. std
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: strong
color chrome effect blue: off
wb: daylight
wb shift red: -3
wb shift blue: 1
dynamic range: dr200
highlight: 3.0
shadow: 0.0
color: -1
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +2/3 to +1 1/3"
2020-02-26__Fujicolor Pro 400H Overexposed,"simulation: provia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: 2
wb shift blue: 2
dynamic range: dr400
highlight: -2.0
shadow: 4.0
color: 1
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1 2/3 to +2 1/3"
2020-02-11__Dramatic Monochrome,"simulation: monochrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr200
highlight: 4.0
shadow: 4.0
color: 0
sharpness: 3
noise reduction: -4
clarity: 0
iso: 160 to 12800
exposure compensation: 0 to +2/3"
2019-11-01__Fujichrome Sensia 100,"simulation: provia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: fluorescent 2
wb shift red: -1
wb shift blue: -3
dynamic range: dr400
highlight: 0.0
shadow: 2.0
color: 0
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2019-10-31__Lomography Color 100,"simulation: velvia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: weak
color chrome effect blue: off
wb: shade
wb shift red: -3
wb shift blue: 7
dynamic range: dr400
highlight: 1.0
shadow: 1.0
color: -3
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2019-10-26__Color Negative,"simulation: pro neg. hi
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: fluorescent 1
wb shift red: -2
wb shift blue: 4
dynamic range: dr-auto
highlight: 2.0
shadow: 2.0
color: -2
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2019-09-21__Elite Chrome Color Fade,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: 8300k
wb shift red: 4
wb shift blue: 8
dynamic range: dr200
highlight: 0.0
shadow: 2.0
color: -2
sharpness: -4
noise reduction: 2
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to -2/3"
2019-08-24__Warm Contrast,"simulation: pro neg. std
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: -2
wb shift blue: -4
dynamic range: dr200
highlight: 1.0
shadow: 3.0
color: 4
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2019-08-24__Urban Vintage Chrome,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: 4300k
wb shift red: -1
wb shift blue: -3
dynamic range: dr200
highlight: 0.0
shadow: 2.0
color: -4
sharpness: 0
noise reduction: -4
clarity: 0
iso: 160 to 3200
exposure compensation: +1/3 to +2/3"
2019-08-16__Eterna Low-Contrast,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: 5900k
wb shift red: -3
wb shift blue: 3
dynamic range: dr200
highlight: -2.0
shadow: -1.0
color: 4
sharpness: -4
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2019-08-02__Kodachrome 64,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: weak
color chrome effect blue: off
wb: daylight
wb shift red: 2
wb shift blue: -5
dynamic range: dr400
highlight: 1.0
shadow: 2.0
color: 0
sharpness: 2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2019-07-19__Kodacolor,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: 6300k
wb shift red: -1
wb shift blue: -4
dynamic range: dr400
highlight: -1.0
shadow: 2.0
color: -2
sharpness: 2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +2/3 to + 1-1/3"
2019-06-22__Redscale,"simulation: astia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: 10000k
wb shift red: 9
wb shift blue: 0
dynamic range: dr200
highlight: 1.0
shadow: 2.0
color: -2
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: -1/3 to +1/3"
2019-06-21__Faded Monochrome,"simulation: acros
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr100
highlight: 4.0
shadow: 4.0
color: 0
sharpness: 2
noise reduction: -4
clarity: 0
iso: 160 to 12800
exposure compensation: 0 to 0"
2019-06-13__Fujicolor 100 Industrial,"simulation: pro neg. std
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: weak
color chrome effect blue: off
wb: 3200k
wb shift red: 8
wb shift blue: -8
dynamic range: dr400
highlight: 1.0
shadow: 2.0
color: 1
sharpness: 2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2019-06-06__Expired Eterna,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: weak
color chrome effect blue: off
wb: auto
wb shift red: 5
wb shift blue: 5
dynamic range: dr100
highlight: 4.0
shadow: 4.0
color: 4
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: -1/3 to +1/3"
2019-05-29__Ilford HP5 Push Process,"simulation: acros
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr-auto
highlight: 3.0
shadow: 4.0
color: 0
sharpness: -2
noise reduction: -4
clarity: 0
iso: 25600 to 51200
exposure compensation: +1/3"
2019-04-25__Velvia,"simulation: velvia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 1
wb shift blue: -1
dynamic range: dr-auto
highlight: 0.0
shadow: 1.0
color: 3
sharpness: 2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2019-04-18__Agfa APX 400,"simulation: acros
toning: 1
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: -2.0
shadow: 4.0
color: 0
sharpness: 4
noise reduction: -4
clarity: 0
iso: 160 to 12800
exposure compensation: +2/3 to +1-1/3"
2019-04-12__Eterna,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: weak
color chrome effect blue: off
wb: auto
wb shift red: 5
wb shift blue: -6
dynamic range: dr100
highlight: 4.0
shadow: 4.0
color: 4
sharpness: 2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to 0"
